Identifier   ProcessPCH\ /Users/cribe/Documents/github-projects/ti-firebase/iphone/Build/Intermediates/PrecompiledHeaders/TiFirebase_Prefix-emnoxlvsymkmqcbxsfravvjugtbv/TiFirebase_Prefix.pch.pch\ TiFirebase_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature d36d46aeac32741cbad41a5048035411
Description  ProcessPCH\ /Users/cribe/Documents/github-projects/ti-firebase/iphone/Build/Intermediates/PrecompiledHeaders/TiFirebase_Prefix-emnoxlvsymkmqcbxsfravvjugtbv/TiFirebase_Prefix.pch.pch\ TiFirebase_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTI_VERSION= -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/cribe/Documents/github-projects/ti-firebase/iphone/Build/Intermediates/ti-firebase.build/Debug-iphonesimulator/ti-firebase.build/TiFirebase.hmap -I/Users/cribe/Documents/github-projects/ti-firebase/iphone/Build/Products/Debug-iphonesimulator/include -I/Users/cribe/Library/Application\ Support/Titanium/mobilesdk/osx/5.3.0.GA/iphone/include -I/Users/cribe/Library/Application\ Support/Titanium/mobilesdk/osx/5.3.0.GA/iphone/include/TiCore -I/Users/cribe/Library/Application\ Support/Titanium/mobilesdk/osx/5.3.0.GA/iphone/include/JavaScriptCore -I/Users/cribe/Documents/github-projects/ti-firebase/iphone/Build/Intermediates/ti-firebase.build/Debug-iphonesimulator/ti-firebase.build/DerivedSources/x86_64 -I/Users/cribe/Documents/github-projects/ti-firebase/iphone/Build/Intermediates/ti-firebase.build/Debug-iphonesimulator/ti-firebase.build/DerivedSources -F/Users/cribe/Documents/github-projects/ti-firebase/iphone/Build/Products/Debug-iphonesimulator -F/Users/cribe/Documents/github-projects/ti-firebase/iphone/Resources -DDEBUG -DTI_POST_1_2 -MD -MT dependencies -MF /Users/cribe/Documents/github-projects/ti-firebase/iphone/Build/Intermediates/PrecompiledHeaders/TiFirebase_Prefix-emnoxlvsymkmqcbxsfravvjugtbv/TiFirebase_Prefix.pch.d -c /Users/cribe/Documents/github-projects/ti-firebase/iphone/TiFirebase_Prefix.pch -o /Users/cribe/Documents/github-projects/ti-firebase/iphone/Build/Intermediates/PrecompiledHeaders/TiFirebase_Prefix-emnoxlvsymkmqcbxsfravvjugtbv/TiFirebase_Prefix.pch.pch --serialize-diagnostics /Users/cribe/Documents/github-projects/ti-firebase/iphone/Build/Intermediates/PrecompiledHeaders/TiFirebase_Prefix-emnoxlvsymkmqcbxsfravvjugtbv/TiFirebase_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/cribe/Documents/github-projects/ti-firebase/iphone/Build/Intermediates/PrecompiledHeaders/TiFirebase_Prefix-emnoxlvsymkmqcbxsfravvjugtbv/TiFirebase_Prefix.pch.pch\ TiFirebase_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/SDKSettings.plist 0 1457133609 1664 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1456989947 414 33060
InputFile    /Users/cribe/Documents/github-projects/ti-firebase/iphone/TiFirebase_Prefix.pch 0 1465566814 90 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/SDKSettings.plist 0 1457133609 1664 33204
